Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3632640 bytes
sha256:       0d3c84623b14c38cf1191e7db125717dd42a82a8fae79b2f9d778ca7a63393af
stripped:     yes

built-at:     2026-06-24T17:59:49Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   7763fbe9e341998f20167a8c0240d6a004698a17
git-short:    7763fbe9
git-branch:   main
git-describe: 7763fbe9-dirty
worktree:     dirty
