Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4094104 bytes
sha256:       b72a92730057b5bced94685979d58b8fc501d34a09682f3d1d673c3146bc9795
stripped:     yes

built-at:     2026-07-10T23:33:12Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   86129bd9d9f4deae805acbd2b37b95b0adf5be39
git-short:    86129bd9
git-branch:   main
git-describe: 86129bd9-dirty
worktree:     dirty
